g = 0 / F = 0.37940 / N_a = 22 / N_e = 21 / IN_a = 7 / IN_e = 7 / Cost = 60.0 / Q_a = 0.41 / Q_e = 0.43
Output = 39
1|37,15|
2|25,31|
3|7,20|
4|38,16|
5|0,39|
6|32,29|
7|23,12|
8|33,23|
9|15,24|
10|6,3|0001
11|38,34|1011
12|10,25|0110
13|33,19|1000
14|18,26|1010
15|0,1|1010
16|12,8|0100
17|15,0|1001
18|16,35|1011
19|36,4|0111
20|26,28|1011
21|39,5|1001
22|9,33|0100
23|35,0|1011
24|27,35|0101
25|38,20|0100
26|14,2|0101
27|33,4|1010
28|18,11|0011
29|37,14|0111
30|34,3|1101
31|15,25|1001
32|33,9|1101
33|7,24|1101
34|33,35|1011
35|29,18|0010
36|1,2|1110
37|22,18|0001
38|13,12|1110
39|10,11|1010
39,10,11,6,3,38,34,13,12,33,35,19,25,7,24,29,18,36,4,20,37,14,16,1,2,26,28,22,8,9
39,10,11,6,3,38,34,13,12,33,35,19,25,7,24,29,18,36,4,20,27,37,14,16,1,2,26,28,22,8,9

g = 4 / F = 0.79930 / N_a = 23 / N_e = 22 / IN_a = 8 / IN_e = 8 / Cost = 70.1 / Q_a = 0.45 / Q_e = 0.46
Output = 39
0|3,6|
1|37,15|
2|25,31|
3|7,20|
4|38,16|
5|0,39|
6|32,29|
7|23,12|
8|33,23|
9|15,24|
10|6,3|0001
11|38,34|1011
12|10,25|0110
13|33,19|1000
14|18,26|1010
15|0,1|1010
16|12,8|0100
17|15,0|1001
18|16,35|1011
19|36,4|0111
20|26,28|1011
21|39,5|1001
22|9,33|0100
23|35,0|1011
24|27,35|0101
25|38,20|0100
26|14,2|0101
27|33,4|1010
28|18,11|0011
29|37,14|0111
30|34,3|1101
31|15,25|1001
32|33,9|1101
33|7,24|1101
34|33,35|1011
35|29,18|0010
36|1,2|1110
37|22,18|0001
38|13,12|1110
39|10,11|1010
39,10,11,6,3,38,34,13,12,33,35,19,25,7,24,29,18,36,4,20,37,14,16,1,2,26,28,22,8,9
39,10,11,6,3,38,34,13,12,33,35,19,25,7,24,29,18,36,4,20,27,37,14,16,1,2,26,28,22,8,9

g = 5 / F = 0.80424 / N_a = 22 / N_e = 20 / IN_a = 7 / IN_e = 6 / Cost = 75.5 / Q_a = 0.43 / Q_e = 0.45
Output = 39
0|3,6|
1|37,15|
2|25,31|
3|7,20|
4|38,16|
5|0,39|
6|32,29|
7|23,12|
8|33,23|
9|15,24|
10|22,3|0001
11|38,34|1011
12|34,25|0110
13|33,19|1000
14|18,26|1010
15|0,1|1010
16|12,8|0100
17|15,0|1001
18|16,35|1011
19|36,4|0111
20|26,4|1011
21|39,5|1001
22|9,33|0100
23|35,0|1011
24|27,35|0101
25|38,20|0100
26|14,2|0101
27|33,4|1010
28|18,11|0011
29|37,14|0111
30|34,3|1101
31|15,25|1000
32|33,9|1101
33|7,24|1101
34|33,35|1011
35|29,18|0010
36|1,2|1110
37|22,18|0001
38|13,12|1110
39|10,11|1010
39,11,38,34,13,12,33,35,19,25,7,24,29,18,36,4,20,37,14,16,1,2,26,22,8,9
39,10,11,22,3,38,34,9,33,13,12,35,7,24,19,25,29,18,27,36,4,20,37,14,16,1,2,26,8

g = 6 / F = 0.81153 / N_a = 22 / N_e = 16 / IN_a = 8 / IN_e = 6 / Cost = 96.6 / Q_a = 0.42 / Q_e = 0.49
Output = 39
0|3,6|
1|37,15|
2|25,31|
3|7,20|
4|38,16|
5|0,39|
6|32,29|
7|23,12|
8|33,23|
9|15,24|
10|22,3|0000
11|38,34|1011
12|10,25|1110
13|33,19|1000
14|18,26|1010
15|0,1|1010
16|12,8|0100
17|15,0|1001
18|16,35|1011
19|36,0|0111
20|26,4|1011
21|39,5|1001
22|9,33|0100
23|35,0|1011
24|27,35|0101
25|38,20|0100
26|14,2|0101
27|33,4|1010
28|18,11|0011
29|37,14|0111
30|34,3|1101
31|15,25|1001
32|33,9|1101
33|7,24|1101
34|33,35|1011
35|29,18|1010
36|1,2|1110
37|22,18|0001
38|13,12|1110
39|10,11|1010
39,11,38,34,13,12,33,35,19,25,7,24,18,36,0,20,16,1,2,26,4,8
39,10,11,22,3,38,34,9,33,13,12,35,7,24,19,25,29,18,27,36,0,20,37,14,16,4,1,2,26,8

g = 7 / F = 0.84932 / N_a = 23 / N_e = 22 / IN_a = 8 / IN_e = 7 / Cost = 68.2 / Q_a = 0.46 / Q_e = 0.48
Output = 39
0|3,6|
1|37,15|
2|25,31|
3|7,20|
4|38,16|
5|0,39|
6|32,29|
7|23,12|
8|33,23|
9|15,24|
10|22,3|0011
11|38,34|1011
12|10,25|0100
13|33,19|1000
14|18,26|1010
15|0,1|1010
16|12,8|0100
17|15,0|1001
18|16,35|1011
19|36,4|0111
20|26,4|1011
21|39,5|1101
22|9,33|0100
23|35,0|1011
24|27,35|0101
25|38,20|0100
26|14,2|0101
27|33,4|1010
28|18,11|0011
29|37,14|0111
30|34,3|1101
31|15,25|1001
32|33,9|1101
33|7,24|1101
34|33,35|1011
35|29,18|0010
36|1,2|1110
37|22,18|0001
38|13,12|1110
39|21,11|1110
39,21,11,5,38,34,13,12,33,35,19,10,25,7,24,29,18,36,4,22,20,37,14,16,1,2,9,26,8
39,21,11,5,38,34,13,12,33,35,19,10,25,7,24,29,18,36,4,22,3,20,27,37,14,16,1,2,9,26,8

g = 8 / F = 0.84932 / N_a = 23 / N_e = 22 / IN_a = 8 / IN_e = 7 / Cost = 68.2 / Q_a = 0.46 / Q_e = 0.46
Output = 39
0|3,6|
1|37,15|
2|25,31|
3|7,20|
4|38,16|
5|0,39|
6|32,29|
7|23,12|
8|33,23|
9|15,24|
10|22,3|0011
11|38,34|1011
12|10,25|0100
13|33,19|1000
14|18,26|1010
15|0,1|1010
16|12,8|0100
17|15,0|1001
18|16,35|1011
19|36,4|0111
20|26,4|1011
21|39,5|1101
22|9,33|0100
23|35,0|1011
24|27,35|0101
25|38,20|0100
26|14,2|0101
27|33,4|1010
28|18,11|0011
29|37,14|0111
30|34,3|1101
31|15,25|1001
32|33,9|1101
33|7,24|1101
34|33,35|1011
35|29,18|0010
36|1,2|1110
37|22,18|0001
38|13,12|1110
39|21,11|1110
39,21,11,5,38,34,13,12,33,35,19,10,25,7,24,29,18,36,4,22,20,37,14,16,1,2,9,26,8
39,21,11,5,38,34,13,12,33,35,19,10,25,7,24,29,18,36,4,22,3,20,27,37,14,16,1,2,9,26,8

g = 9 / F = 0.84932 / N_a = 23 / N_e = 22 / IN_a = 8 / IN_e = 7 / Cost = 68.2 / Q_a = 0.46 / Q_e = 0.45
Output = 39
0|3,6|
1|37,15|
2|25,31|
3|7,20|
4|38,16|
5|0,39|
6|32,29|
7|23,12|
8|33,23|
9|15,24|
10|22,3|0011
11|38,34|1011
12|10,25|0100
13|33,19|1000
14|18,26|1010
15|0,1|1010
16|12,8|0100
17|15,0|1001
18|16,35|1011
19|36,4|0111
20|26,4|1011
21|39,5|1101
22|9,33|0100
23|35,0|1011
24|27,35|0101
25|38,20|0100
26|14,2|0101
27|33,4|1010
28|18,11|0011
29|37,14|0111
30|34,3|1101
31|15,25|1001
32|33,9|1101
33|7,24|1101
34|33,35|1011
35|29,18|0010
36|1,2|1110
37|22,18|0001
38|13,12|1110
39|21,11|1110
39,21,11,5,38,34,13,12,33,35,19,10,25,7,24,29,18,36,4,22,20,37,14,16,1,2,9,26,8
39,21,11,5,38,34,13,12,33,35,19,10,25,7,24,29,18,36,4,22,3,20,27,37,14,16,1,2,9,26,8

g = 10 / F = 0.84936 / N_a = 20 / N_e = 19 / IN_a = 7 / IN_e = 6 / Cost = 63.6 / Q_a = 0.44 / Q_e = 0.46
Output = 39
0|3,6|
1|37,15|
2|25,31|
3|7,20|
4|38,16|
5|0,39|
6|32,29|
7|23,12|
8|33,23|
9|15,24|
10|22,3|0011
11|38,34|1011
12|10,25|0100
13|33,19|1000
14|18,26|1010
15|0,1|1010
16|12,8|0100
17|15,0|1001
18|16,35|1011
19|36,4|0111
20|26,4|1011
21|39,5|1101
22|9,33|0100
23|35,0|1011
24|27,35|0101
25|38,20|0100
26|14,2|0101
27|33,4|1010
28|18,11|0011
29|37,14|0110
30|34,3|1101
31|15,25|1001
32|33,9|1101
33|7,24|1101
34|33,35|1011
35|29,18|0010
36|1,2|1110
37|22,18|0001
38|39,12|1110
39|21,11|1110
39,21,11,5,38,34,12,33,35,10,25,7,24,29,18,22,20,37,14,16,9,26,4,8,2
39,21,11,5,38,34,12,33,35,10,25,7,24,29,18,22,3,20,27,37,14,16,9,26,4,8,2

g = 11 / F = 0.84942 / N_a = 22 / N_e = 21 / IN_a = 8 / IN_e = 7 / Cost = 57.6 / Q_a = 0.48 / Q_e = 0.50
Output = 39
0|3,6|
1|37,15|
2|25,31|
3|7,20|
4|38,16|
5|0,39|
6|32,29|
7|23,12|
8|33,23|
9|15,24|
10|22,3|0011
11|38,34|1011
12|10,25|0100
13|33,19|1000
14|18,26|1010
15|0,1|1010
16|12,8|0100
17|15,0|1000
18|16,35|1011
19|36,4|0111
20|26,4|1011
21|39,5|1101
22|9,33|0100
23|35,0|1011
24|27,35|0101
25|38,20|0100
26|14,2|0101
27|33,4|1010
28|18,11|0011
29|2,14|0111
30|34,3|1101
31|15,25|1001
32|33,9|1101
33|7,24|1101
34|33,35|1011
35|29,18|0010
36|1,2|1110
37|22,18|0001
38|13,12|1110
39|21,11|1110
39,21,11,5,38,34,13,12,33,35,19,10,25,7,24,29,18,36,4,22,20,2,14,16,1,9,26,8
39,21,11,5,38,34,13,12,33,35,19,10,25,7,24,29,18,36,4,22,3,20,27,2,14,16,1,9,26,8

g = 12 / F = 0.85192 / N_a = 21 / N_e = 20 / IN_a = 7 / IN_e = 6 / Cost = 134.5 / Q_a = 0.42 / Q_e = 0.47
Output = 39
0|3,6|
1|37,15|
2|25,31|
3|7,20|
4|38,16|
5|0,39|
6|32,29|
7|23,12|
8|33,23|
9|15,24|
10|28,3|0011
11|38,34|1011
12|10,25|0110
13|33,19|1000
14|18,26|1010
15|0,37|1010
16|12,8|0100
17|15,0|1001
18|16,35|1011
19|36,4|0111
20|26,4|1011
21|39,5|1001
22|9,33|0100
23|35,0|1011
24|27,35|0101
25|38,20|0100
26|14,2|0101
27|33,4|1010
28|18,11|0011
29|37,14|0111
30|34,3|1101
31|15,25|1001
32|33,9|1101
33|7,24|1001
34|33,35|1011
35|29,18|0010
36|1,2|1110
37|22,18|0001
38|21,12|1110
39|10,11|1010
39,10,11,28,38,34,18,21,12,33,35,16,5,25,7,24,29,8,20,37,14,26,4,22,2,9
39,10,11,28,3,38,34,18,21,12,33,35,16,5,25,7,24,29,8,20,27,37,14,26,4,22,2,9

g = 13 / F = 0.85192 / N_a = 21 / N_e = 20 / IN_a = 7 / IN_e = 6 / Cost = 134.5 / Q_a = 0.42 / Q_e = 0.46
Output = 39
0|3,6|
1|37,15|
2|25,31|
3|7,20|
4|38,16|
5|0,39|
6|32,29|
7|23,12|
8|33,23|
9|15,24|
10|28,3|0011
11|38,34|1011
12|10,25|0110
13|33,19|1000
14|18,26|1010
15|0,37|1010
16|12,8|0100
17|15,0|1001
18|16,35|1011
19|36,4|0111
20|26,4|1011
21|39,5|1001
22|9,33|0100
23|35,0|1011
24|27,35|0101
25|38,20|0100
26|14,2|0101
27|33,4|1010
28|18,11|0011
29|37,14|0111
30|34,3|1101
31|15,25|1001
32|33,9|1101
33|7,24|1001
34|33,35|1011
35|29,18|0010
36|1,2|1110
37|22,18|0001
38|21,12|1110
39|10,11|1010
39,10,11,28,38,34,18,21,12,33,35,16,5,25,7,24,29,8,20,37,14,26,4,22,2,9
39,10,11,28,3,38,34,18,21,12,33,35,16,5,25,7,24,29,8,20,27,37,14,26,4,22,2,9

g = 14 / F = 0.85192 / N_a = 21 / N_e = 20 / IN_a = 7 / IN_e = 6 / Cost = 134.5 / Q_a = 0.44 / Q_e = 0.47
Output = 39
0|3,6|
1|37,15|
2|25,31|
3|7,20|
4|38,16|
5|0,39|
6|32,29|
7|23,12|
8|33,23|
9|15,24|
10|28,3|0011
11|38,34|1011
12|10,25|0110
13|33,19|1000
14|18,26|1010
15|0,37|1010
16|12,8|0100
17|15,0|1001
18|16,35|1011
19|36,4|0111
20|26,4|1011
21|39,5|1001
22|9,33|0100
23|35,0|1011
24|27,35|0101
25|38,20|0100
26|14,2|0101
27|33,4|1010
28|18,11|0011
29|37,14|0111
30|34,3|1101
31|15,25|1001
32|33,9|1101
33|7,24|1001
34|33,35|1011
35|29,18|0010
36|1,2|1110
37|22,18|0001
38|21,12|1110
39|10,11|1010
39,10,11,28,38,34,18,21,12,33,35,16,5,25,7,24,29,8,20,37,14,26,4,22,2,9
39,10,11,28,3,38,34,18,21,12,33,35,16,5,25,7,24,29,8,20,27,37,14,26,4,22,2,9

g = 15 / F = 0.86159 / N_a = 23 / N_e = 21 / IN_a = 8 / IN_e = 7 / Cost = 90.9 / Q_a = 0.47 / Q_e = 0.48
Output = 39
0|3,6|
1|37,15|
2|25,31|
3|7,20|
4|38,16|
5|0,39|
6|32,29|
7|23,12|
8|33,23|
9|15,24|
10|22,3|0011
11|38,34|1011
12|10,25|0100
13|33,19|1000
14|18,26|1010
15|0,1|1010
16|12,8|0100
17|15,0|1001
18|16,35|1011
19|36,4|0111
20|26,4|1011
21|39,5|1101
22|9,33|0100
23|35,0|1011
24|27,35|0101
25|38,20|1100
26|14,2|0101
27|33,9|1010
28|18,11|0011
29|37,14|0111
30|34,3|1101
31|15,25|1001
32|33,9|1101
33|7,24|1101
34|33,35|1011
35|29,18|0010
36|1,2|1110
37|22,18|0001
38|13,12|1110
39|21,11|1110
39,21,11,5,38,34,13,12,33,35,19,10,25,7,24,29,18,36,4,22,37,14,16,1,2,9,26,8
39,21,11,5,38,34,13,12,33,35,19,10,25,7,24,29,18,36,4,22,3,20,27,37,14,16,1,2,9,26,8

g = 16 / F = 0.86159 / N_a = 23 / N_e = 21 / IN_a = 8 / IN_e = 7 / Cost = 90.9 / Q_a = 0.47 / Q_e = 0.47
Output = 39
0|3,6|
1|37,15|
2|25,31|
3|7,20|
4|38,16|
5|0,39|
6|32,29|
7|23,12|
8|33,23|
9|15,24|
10|22,3|0011
11|38,34|1011
12|10,25|0100
13|33,19|1000
14|18,26|1010
15|0,1|1010
16|12,8|0100
17|15,0|1001
18|16,35|1011
19|36,4|0111
20|26,4|1011
21|39,5|1101
22|9,33|0100
23|35,0|1011
24|27,35|0101
25|38,20|1100
26|14,2|0101
27|33,9|1010
28|18,11|0011
29|37,14|0111
30|34,3|1101
31|15,25|1001
32|33,9|1101
33|7,24|1101
34|33,35|1011
35|29,18|0010
36|1,2|1110
37|22,18|0001
38|13,12|1110
39|21,11|1110
39,21,11,5,38,34,13,12,33,35,19,10,25,7,24,29,18,36,4,22,37,14,16,1,2,9,26,8
39,21,11,5,38,34,13,12,33,35,19,10,25,7,24,29,18,36,4,22,3,20,27,37,14,16,1,2,9,26,8

g = 17 / F = 0.86159 / N_a = 23 / N_e = 21 / IN_a = 8 / IN_e = 7 / Cost = 90.5 / Q_a = 0.47 / Q_e = 0.48
Output = 39
0|3,6|
1|37,15|
2|25,31|
3|7,20|
4|38,16|
5|0,39|
6|32,29|
7|23,12|
8|33,23|
9|15,24|
10|22,3|0011
11|38,34|1011
12|10,25|0100
13|33,19|1000
14|18,26|1010
15|0,1|1010
16|12,8|0100
17|15,0|1001
18|16,35|1011
19|36,4|0111
20|26,4|1011
21|39,5|1101
22|9,33|0100
23|35,0|1011
24|27,35|0101
25|38,20|1100
26|14,2|0101
27|33,9|1010
28|18,11|0011
29|37,14|0111
30|34,3|1101
31|15,25|1001
32|33,9|1101
33|7,24|1101
34|33,35|1011
35|29,18|0010
36|1,2|0110
37|22,18|0001
38|13,12|1110
39|21,11|1110
39,21,11,5,38,34,13,12,33,35,19,10,25,7,24,29,18,36,4,22,37,14,16,1,2,9,26,8
39,21,11,5,38,34,13,12,33,35,19,10,25,7,24,29,18,36,4,22,3,20,27,37,14,16,1,2,9,26,8

g = 18 / F = 0.86790 / N_a = 23 / N_e = 21 / IN_a = 8 / IN_e = 7 / Cost = 126.7 / Q_a = 0.47 / Q_e = 0.49
Output = 39
0|3,6|
1|37,15|
2|25,31|
3|7,20|
4|38,16|
5|0,39|
6|32,29|
7|23,12|
8|33,23|
9|15,24|
10|22,3|0011
11|38,34|1011
12|10,25|0100
13|33,19|1000
14|18,26|1010
15|0,1|1010
16|12,8|0100
17|15,0|1001
18|16,35|0011
19|36,4|0111
20|26,4|1011
21|39,5|1101
22|9,33|0100
23|35,0|1011
24|27,35|0101
25|38,20|1100
26|14,2|0101
27|33,9|1010
28|18,11|0011
29|37,14|0111
30|34,3|1101
31|15,25|1001
32|33,9|1101
33|7,24|1101
34|33,35|1011
35|29,18|0010
36|1,2|1110
37|22,18|0001
38|13,12|1110
39|21,11|1110
39,21,11,5,38,34,13,12,33,35,19,10,25,7,24,29,18,36,4,22,37,14,16,1,2,9,26,8
39,21,11,5,38,34,13,12,33,35,19,10,25,7,24,29,18,36,4,22,3,20,27,37,14,16,1,2,9,26,8

g = 19 / F = 0.87096 / N_a = 22 / N_e = 21 / IN_a = 9 / IN_e = 7 / Cost = 154.3 / Q_a = 0.45 / Q_e = 0.42
Output = 39
0|3,6|
1|37,15|
2|25,31|
3|7,20|
4|38,16|
5|0,39|
6|32,29|
7|23,12|
8|33,23|
9|15,24|
10|22,3|0001
11|38,34|1011
12|4,25|0110
13|15,19|1000
14|18,26|1010
15|0,1|1010
16|12,8|0100
17|15,0|1001
18|16,35|1001
19|5,4|0111
20|26,4|1011
21|39,5|1001
22|9,33|0100
23|35,0|1011
24|27,35|1101
25|29,20|0100
26|14,2|0101
27|33,4|1010
28|18,11|0011
29|37,14|0111
30|34,3|1101
31|15,25|1001
32|33,9|1101
33|7,24|1101
34|33,35|1011
35|29,18|0010
36|1,35|1111
37|22,18|0001
38|13,12|1110
39|10,11|1010
39,11,38,34,13,12,33,35,15,19,4,25,7,24,29,18,1,5,20,27,37,14,16,26,22,8,2,9
39,10,11,22,3,38,34,9,33,13,12,35,7,24,15,19,4,25,29,18,27,0,1,5,20,37,14,16,26,8,2

g = 20 / F = 0.87937 / N_a = 21 / N_e = 20 / IN_a = 7 / IN_e = 7 / Cost = 63.1 / Q_a = 0.45 / Q_e = 0.44
Output = 39
0|3,6|
1|37,15|
2|25,31|
3|7,20|
4|38,16|
5|0,39|
6|32,29|
7|23,12|
8|33,23|
9|15,24|
10|22,3|0001
11|38,34|1011
12|10,25|0110
13|33,19|1000
14|18,26|1010
15|0,1|1010
16|12,8|0100
17|15,0|1011
18|30,35|1011
19|36,4|0110
20|26,4|1011
21|39,5|1001
22|25,33|0100
23|35,0|1011
24|27,35|0101
25|5,20|0100
26|14,2|0101
27|33,18|1010
28|18,11|0011
29|6,14|0111
30|34,3|1101
31|15,25|1001
32|33,9|1101
33|7,24|1101
34|33,35|1011
35|29,18|0010
36|1,2|1110
37|22,18|0001
38|13,12|1110
39|38,11|1110
39,38,11,13,12,34,33,19,10,25,35,7,24,36,4,22,3,5,20,29,18,1,2,26,6,14,30
39,38,11,13,12,34,33,19,10,25,35,7,24,36,4,22,3,5,20,29,18,27,1,2,26,6,14,30

g = 21 / F = 0.87937 / N_a = 21 / N_e = 20 / IN_a = 7 / IN_e = 7 / Cost = 63.1 / Q_a = 0.43 / Q_e = 0.43
Output = 39
0|3,6|
1|37,15|
2|25,31|
3|7,20|
4|38,16|
5|0,39|
6|32,29|
7|23,12|
8|33,23|
9|15,24|
10|22,3|0001
11|38,34|1011
12|10,25|0110
13|33,19|1000
14|18,26|1010
15|0,1|1010
16|12,8|0100
17|15,0|1011
18|30,35|1011
19|36,4|0110
20|26,4|1011
21|39,5|1001
22|25,33|0100
23|35,0|1011
24|27,35|0101
25|5,20|0100
26|14,2|0101
27|33,18|1010
28|18,11|0011
29|6,14|0111
30|34,3|1101
31|15,25|1001
32|33,9|1101
33|7,24|1101
34|33,35|1011
35|29,18|0010
36|1,2|1110
37|22,18|0001
38|13,12|1110
39|38,11|1110
39,38,11,13,12,34,33,19,10,25,35,7,24,36,4,22,3,5,20,29,18,1,2,26,6,14,30
39,38,11,13,12,34,33,19,10,25,35,7,24,36,4,22,3,5,20,29,18,27,1,2,26,6,14,30

g = 22 / F = 0.88489 / N_a = 20 / N_e = 18 / IN_a = 8 / IN_e = 5 / Cost = 201.5 / Q_a = 0.52 / Q_e = 0.46
Output = 39
0|3,6|
1|37,15|
2|25,31|
3|7,20|
4|38,16|
5|0,39|
6|32,29|
7|23,12|
8|33,23|
9|15,24|
10|28,3|0011
11|38,34|1011
12|10,39|0110
13|33,19|1000
14|36,26|1010
15|0,37|1010
16|12,8|0100
17|15,0|1001
18|16,22|1011
19|36,4|0111
20|26,4|1011
21|39,5|1001
22|9,33|0100
23|35,0|1001
24|27,35|0101
25|38,20|0100
26|14,2|0101
27|33,4|1010
28|18,11|0011
29|37,14|0111
30|34,3|1101
31|15,25|1001
32|33,9|1101
33|7,24|1001
34|33,35|1011
35|29,18|0010
36|1,2|1110
37|22,18|0001
38|21,12|1110
39|10,11|1010
39,10,11,28,38,34,18,21,12,33,35,16,22,5,7,24,29,8,9,37,14,26,2
39,10,11,28,3,38,34,18,21,12,33,35,16,22,5,7,24,29,8,9,27,37,14,4,36,26,1,2

g = 23 / F = 0.88489 / N_a = 20 / N_e = 18 / IN_a = 8 / IN_e = 5 / Cost = 201.5 / Q_a = 0.52 / Q_e = 0.49
Output = 39
0|3,6|
1|37,15|
2|25,31|
3|7,20|
4|38,16|
5|0,39|
6|32,29|
7|23,12|
8|33,23|
9|15,24|
10|28,3|0011
11|38,34|1011
12|10,39|0110
13|33,19|1000
14|36,26|1010
15|0,37|1010
16|12,8|0100
17|15,0|1001
18|16,22|1011
19|36,4|0111
20|26,4|1011
21|39,5|1001
22|9,33|0100
23|35,0|1001
24|27,35|0101
25|38,20|0100
26|14,2|0101
27|33,4|1010
28|18,11|0011
29|37,14|0111
30|34,3|1101
31|15,25|1001
32|33,9|1101
33|7,24|1001
34|33,35|1011
35|29,18|0010
36|1,2|1110
37|22,18|0001
38|21,12|1110
39|10,11|1010
39,10,11,28,38,34,18,21,12,33,35,16,22,5,7,24,29,8,9,37,14,26,2
39,10,11,28,3,38,34,18,21,12,33,35,16,22,5,7,24,29,8,9,27,37,14,4,36,26,1,2

g = 24 / F = 0.88489 / N_a = 20 / N_e = 18 / IN_a = 8 / IN_e = 5 / Cost = 201.5 / Q_a = 0.52 / Q_e = 0.50
Output = 39
0|3,6|
1|37,15|
2|25,31|
3|7,20|
4|38,16|
5|0,39|
6|32,29|
7|23,12|
8|33,23|
9|15,24|
10|28,3|0011
11|38,34|1011
12|10,39|0110
13|33,19|1000
14|36,26|1010
15|0,37|1010
16|12,8|0100
17|15,0|1001
18|16,22|1011
19|36,4|0111
20|26,4|1011
21|39,5|1001
22|9,33|0100
23|35,0|1001
24|27,35|0101
25|38,20|0100
26|14,2|0101
27|33,4|1010
28|18,11|0011
29|37,14|0111
30|34,3|1101
31|15,25|1001
32|33,9|1101
33|7,24|1001
34|33,35|1011
35|29,18|0010
36|1,2|1110
37|22,18|0001
38|21,12|1110
39|10,11|1010
39,10,11,28,38,34,18,21,12,33,35,16,22,5,7,24,29,8,9,37,14,26,2
39,10,11,28,3,38,34,18,21,12,33,35,16,22,5,7,24,29,8,9,27,37,14,4,36,26,1,2

g = 25 / F = 0.90340 / N_a = 23 / N_e = 22 / IN_a = 8 / IN_e = 8 / Cost = 97.1 / Q_a = 0.42 / Q_e = 0.45
Output = 39
0|3,6|
1|37,15|
2|25,31|
3|7,20|
4|38,16|
5|0,39|
6|32,29|
7|23,12|
8|33,23|
9|15,24|
10|22,3|0010
11|38,34|1011
12|10,25|1110
13|33,19|1000
14|18,26|1010
15|0,1|1010
16|12,8|0100
17|15,0|1001
18|16,35|1011
19|36,4|0110
20|26,4|1011
21|39,5|1011
22|9,21|0100
23|35,0|1010
24|27,35|0101
25|38,20|0100
26|14,2|0101
27|33,4|1010
28|18,31|0011
29|37,14|0111
30|34,3|1101
31|15,25|1001
32|33,9|1101
33|7,24|1101
34|33,35|1011
35|29,18|0010
36|1,1|1110
37|22,18|0001
38|13,21|1110
